,A,B,C,D
2000-12-16,40.690630754492915,17.22936170489218,2.2139296182813597,16.278038758213007
2000-12-17,39.993527159426954,17.253839774952528,0.7379772161903582,16.05127210607203
2000-12-18,40.56409032027501,18.53484811827432,1.195215860980268,16.506533425023232
2000-12-19,37.24976818623949,20.465455329970673,0.40020097328405946,14.945515339849813
2000-12-20,38.547318379931895,21.708048004895737,0.5959065245699182,16.33116091127895
2000-12-21,38.52639792871976,22.954250672841475,0.6126626726335782,16.137053908241725
2000-12-22,38.39537497781729,21.865494485625476,-0.8630784301560332,15.729753102313964
2000-12-23,38.67085273180823,20.61302326695559,0.885140666782154,15.359909288551812
2000-12-24,38.81225435138462,21.292154367546207,-0.8064520348414059,16.915859248314323
2000-12-25,39.762267803903896,21.678806990348818,-1.490630782689271,16.067738507511283
2000-12-26,40.61333310545506,21.55078357206858,-1.007680537879364,15.248931086215553
2000-12-27,41.95931695547566,21.494932071612457,-1.1615940359831243,14.68754696030639
2000-12-28,42.08101016784665,21.72733567426767,-1.763182511717159,16.283061804233103
2000-12-29,43.206241520600884,21.979250484199667,0.3827305575898925,15.425470477387936
2000-12-30,43.18836765772496,21.633147556666678,0.43685501541797744,15.160877673662725
2000-12-31,44.7785139630074,21.30786874608765,1.9440500449481135,16.638665470422275
2001-01-01,44.22367906678294,22.052644826001746,3.469212804434256,15.651044520181413
2001-01-02,43.42461265608476,21.249295689137355,3.980251295582031,16.341146714198306
2001-01-03,44.04815891172182,20.036218698864804,5.08286317502623,17.377837335288174
2001-01-04,43.23201434922926,20.19894290813097,3.5958798462872785,15.789191241831915
2001-01-05,44.92585162248889,21.472140499218415,4.200960219208238,15.94246180811265
2001-01-06,43.19977908955421,21.875980656839857,4.035737068857739,14.909793569496694
2001-01-07,42.75727312456252,22.576924943481686,4.846189581839427,13.546527144466664
2001-01-08,43.51017973314838,23.006209182394265,5.422507826557104,13.565491289583894
2001-01-09,44.49765064609258,22.91991587773482,4.676105678349254,13.94983173286939
2001-01-10,43.92612246038137,23.031523243838887,4.213888006786527,14.114441259048427
2001-01-11,43.474599137768664,23.019691194852278,3.9685916631738,15.350349782828054
2001-01-12,43.854835208587254,25.325596996424657,5.8090675079638885,14.914569456377542
2001-01-13,44.64476420901796,25.366486851759404,4.903869576693317,14.834926602269364
2001-01-14,45.253890749659995,25.82700535724522,7.418795217274862,13.498362852101199
2001-01-15,44.71056486712677,25.39437450875843,5.801401866055854,13.226895222798833
2001-01-16,42.55633861912941,25.562835159169154,7.331679851166017,13.697795811439404
2001-01-17,41.584536376093304,24.455500970127456,5.180371648553747,12.836891634615979
2001-01-18,43.65609172732619,25.127705311424815,4.629480447934953,15.053436891910284
2001-01-19,43.341557230483694,24.938849960492963,2.639448287638417,13.889220965660224
2001-01-20,43.13780306781375,24.703233689884343,2.973992667902255,13.696131625355694
2001-01-21,43.69626182805023,24.54695559330812,2.773309310558443,13.37704225879746
2001-01-22,43.363565264778906,24.875513114352728,4.416934550888733,12.738643102116876
2001-01-23,43.988011066109735,24.667671355833075,5.52494535881778,11.515669601628371
2001-01-24,44.04408288055052,23.791207128648765,5.20933218060239,13.21568255738739
2001-01-25,43.946972779695535,25.56005533231975,4.331872922650755,10.45926932334766
2001-01-26,43.79449852072595,24.382945925446048,3.974901068478946,9.217315085514285
2001-01-27,44.98680534633277,24.264456009480938,3.990168353400748,6.862385239825471
2001-01-28,44.8521003707305,24.758998483217628,4.414288459474856,5.600349856004369
2001-01-29,45.049181987008936,24.041923831752186,4.653172066012437,5.8970635636379996
2001-01-30,45.33966712555096,23.321986142951964,3.1654165516016177,5.441784956931919
2001-01-31,44.8494433246168,24.192511463909696,3.9247063907445283,5.734861649284029
2001-02-01,45.24555087055564,23.110608743103402,4.667453839126609,5.8309504758729505
2001-02-02,43.32919347899508,21.019407841870667,4.548888696578952,6.508568862680948
2001-02-03,44.954940178626515,19.94569070846705,3.7877255641377388,6.133110682770725
2001-02-04,44.99937216925568,19.855028718537973,3.450426379982364,5.142862118160864
2001-02-05,45.6857089310982,20.150055050798866,2.8503143964372466,4.47446998066703
2001-02-06,46.44888365605262,20.74273012234834,2.6626276998965657,3.1674053538633244
2001-02-07,47.71655817608517,20.353928017486652,2.598111420178973,4.0960036406934535
2001-02-08,48.78479636884821,20.374405551004696,3.3063400951243445,3.397953985914186
2001-02-09,47.76632584281053,20.579725547231174,3.2538787205466715,2.2438608035716037
2001-02-10,46.67553819969981,20.002670445793385,3.9167359128057546,2.9116148493758067
2001-02-11,45.50946311207016,21.143253315379656,5.884510359305326,2.4099904937575
2001-02-12,45.899458376270786,19.872010356887944,7.512385449678279,4.060075279378889
2001-02-13,47.011882770979554,21.298533735203783,9.209122021857755,4.111637321268487
2001-02-14,46.48154725669566,22.007645430495074,10.256353340020494,5.159984045915909
2001-02-15,46.530678739571364,20.152777667726642,8.545062875848638,4.57879414863605
2001-02-16,46.546169581080925,18.93891124843686,9.363244110162594,4.429898241064386
2001-02-17,46.48275805866687,18.22360774506888,8.747391301202908,3.77100966966088
2001-02-18,47.788525899442924,16.829044373625013,9.506517061347434,5.024774579299141
2001-02-19,46.71740445707635,15.575611200423172,8.901055012202113,3.0021013272537944
2001-02-20,47.08881994374935,15.74473402618089,9.97831367337601,2.903750142854338
2001-02-21,47.974155496668864,15.893295260278773,9.421348389751943,3.046018848569048
2001-02-22,48.51659362864703,14.250486826964975,9.701780543684242,3.0616692668785768
2001-02-23,48.84786190250614,14.72969546124517,10.09484937223381,1.8844995083203906
2001-02-24,48.99668269228598,14.21303662672355,11.319305412261777,3.490270650835628
2001-02-25,47.91773278012253,16.06786357323231,11.742354842678731,2.706513278393779
2001-02-26,48.133896551882266,17.00660370214169,12.68673584425696,1.1938366569123533
2001-02-27,47.46395340371628,15.67762167646529,11.86349812039696,0.7339434732658325
2001-02-28,45.49993108861001,15.988165996088394,11.827254176829157,0.6099374814631628
2001-03-01,46.00965074829818,14.517164200194063,11.653430476700082,-1.6613375850770409
2001-03-02,46.58574196882536,13.92117786253625,10.290102317124505,-0.12872002222575252
2001-03-03,46.307159607243605,12.33573566397129,9.672244258762877,-1.5493433633526241
2001-03-04,44.663322530888784,11.279578282288615,10.353893822796085,-0.7762955879242275
2001-03-05,44.881625533825975,10.911609686533373,9.835634248378806,-1.6190218653232629
2001-03-06,44.94137424795122,10.765430570251391,9.115539978756159,-1.2903086532665466
2001-03-07,45.4532750360434,11.377510064556056,10.605464192279669,-0.8234011987683535
2001-03-08,47.72451357477886,10.29744412414173,9.705683633870857,-2.7254841902202016
2001-03-09,47.08072082248575,9.881238032680933,9.322207748854415,-2.1978391900752747
2001-03-10,45.61214646262062,9.35970645907095,10.01492989862066,-2.207230987810496
2001-03-11,45.763997217623334,10.357555388938257,10.557471948111536,-2.083471237366353
2001-03-12,46.886963604960144,10.103749377203624,11.675608757087108,-0.6482160993027641
2001-03-13,46.62353130384962,10.045040800888028,10.868531228307042,-1.0881986779207777
2001-03-14,45.96334521308821,10.178683705186106,10.673330168458984,-1.5404496231983358
2001-03-15,44.58661112711895,9.43218466940851,11.76888132605176,-1.119257643602344
2001-03-16,42.67561493226562,9.848978951262438,11.165852253323601,-3.0779486503520177
2001-03-17,42.246394871172186,7.815684636321302,12.375039453091954,-3.2848573445767633
2001-03-18,42.76394594923725,4.929368274311524,12.75389145402782,-2.7065685475105665
2001-03-19,42.00674975520644,3.107788981967467,11.86001954186855,-4.752452438779832
2001-03-20,41.165883926994844,3.780504578555036,11.80147820028167,-4.899854268602794
2001-03-21,41.12971865054428,4.711220133377152,10.69785788021501,-4.935506250029161
2001-03-22,42.03087632381916,3.8942753860162096,10.35846859953525,-3.4407241754890023
2001-03-23,43.76494148094941,3.7288918180087536,8.198898435209767,-2.134819584042493
2001-03-24,43.9763626803016,3.3323724587638988,8.002297062631376,-2.2150931267673615
2001-03-25,44.90246037555629,5.344142784359576,7.688198899379148,-3.6092658884252327
2001-03-26,43.278566306913845,5.438787058242164,7.386275124106972,-3.397781205781957
2001-03-27,43.47888319109349,7.135726221538575,6.282415402370294,-3.0028688696164743
2001-03-28,43.48954738300453,6.970790681460233,5.189784794470506,-4.5388202945492
2001-03-29,45.26346159525281,6.858661493567866,4.73453859747245,-3.8810236122217976
2001-03-30,45.31218509381734,6.640301140111636,3.128673530522012,-3.1290746499634445
2001-03-31,45.78282449487635,6.506870523985876,2.2902130801012666,-1.7425709696252774
2001-04-01,46.0217137130421,6.994286868459958,2.843166483680755,-2.5857180151206918
2001-04-02,44.93004736662209,6.958072947775083,4.296341152081064,-2.4672930659019925
2001-04-03,45.00502598301558,5.257304087709198,5.79819813285633,-2.827259438315998
2001-04-04,45.051747338086045,5.065669231566948,7.166120863276746,-1.329140779629439
2001-04-05,45.029296442231846,7.164699928700729,6.806306104474459,-2.8400386983871195
2001-04-06,46.54527344814719,7.651471982576025,7.211757687776981,-3.748868705102441
2001-04-07,46.69554186019721,8.785505228804924,8.092745027308986,-5.249892918727609
2001-04-08,46.08487841109749,7.152883250501257,8.978746032278208,-5.067030359895909
2001-04-09,47.38810616402196,7.010941725010908,7.983518950516166,-6.277668461662249
2001-04-10,49.63458525975295,6.961864407295454,7.715217030469193,-5.9609022657185395
2001-04-11,49.928770119153015,4.836953175586359,7.2824586250147965,-6.657819294195583
2001-04-12,47.74048562355481,6.616844909349817,7.077029753011503,-7.718422958334326
2001-04-13,47.74828273713221,7.240431930419852,7.0654889263546465,-10.40628262880435
2001-04-14,46.71895663224677,8.540616122511842,7.900277407101378,-10.05567121637576
2001-04-15,47.10994619195468,9.298533245920698,6.896586428891925,-9.10931967490505
2001-04-16,48.063030749813905,10.928607589423578,8.892653308171456,-11.165751045947426
2001-04-17,48.1600334797669,10.42743609977078,6.96995583639413,-10.676206736135319
2001-04-18,47.608040047257575,10.753138066156076,6.705354715962997,-11.609757372505882
2001-04-19,48.217375872281444,10.483213239444904,5.870921759686785,-10.548122466571662
2001-04-20,49.44409903548706,11.969748068068988,6.451378608985571,-10.677862919364731
2001-04-21,50.24865093128429,11.242896231362069,5.981411079339516,-11.161974571750553
2001-04-22,49.279742485838874,12.320887842346131,6.998263413599453,-12.757754290555042
2001-04-23,47.989967225773505,12.929820525763267,7.792152773147479,-13.925977965274344
2001-04-24,47.04216975199984,12.634750446158238,7.943619750137693,-13.962303601896414
2001-04-25,47.60670412060698,10.308166979795637,7.159871935804018,-13.208839741128175
2001-04-26,47.16753552223192,9.485803479695615,6.207206363472648,-13.501059837271633
2001-04-27,46.11275685128232,11.060758450986642,6.038157101679861,-11.264396764801614
2001-04-28,48.12699767310379,11.25027467121835,6.634083348211112,-12.266938442109199
2001-04-29,46.85921270568541,11.696310001095096,6.497492975786364,-10.975113263218228
2001-04-30,47.197962181992416,10.08062703089298,6.783269695865361,-11.295006394644934
2001-05-01,45.04266818502894,11.0629630356329,6.717871760706243,-11.85440235705171
2001-05-02,46.6157095605983,10.434883492576313,5.813030892034659,-12.36753945580937
2001-05-03,47.71744232039557,10.214224879101847,7.345312127112802,-12.909359353447845
2001-05-04,46.948494390843074,9.026845118235464,8.40721477752233,-13.129939279381407
2001-05-05,47.426897062077934,11.325967367154863,8.402613378845574,-13.009544563062535
2001-05-06,47.37203340156521,11.44858151588178,7.617767237864793,-12.416868245488711
2001-05-07,46.52479249219968,12.451325165379712,8.668557830051366,-10.456256482730941
2001-05-08,47.61830986419184,11.423870473268156,9.074667770440188,-9.554065410172866
2001-05-09,46.82158709222595,10.87259536983815,8.263244255163382,-8.181375199114017
2001-05-10,48.492267790557825,11.459822287072992,8.06972543200176,-7.5187914380628715
2001-05-11,49.40694723942009,9.33083008663305,8.280593682740047,-5.665436562963855
2001-05-12,47.9641351784646,10.14898132034821,6.878069606210486,-7.239493645161073
2001-05-13,48.192006766374625,10.578175436943997,7.508186833459308,-5.280651859447899
2001-05-14,48.73595337770496,10.5894935963416,7.320328952422339,-6.77176347118419
2001-05-15,47.31170214067465,9.876250997614813,6.046677352609687,-5.518837821838712
2001-05-16,47.265899506284704,8.742996282667843,5.5328827856745075,-5.667157134852901
2001-05-17,46.612354238365945,8.292390486566095,3.975079955601572,-6.031657363103986
2001-05-18,45.89077175910625,8.145761312115967,4.3742371977587275,-3.848309643584838
2001-05-19,46.17261631182679,7.559493713479869,3.7825460264891158,-3.5358140013327835
2001-05-20,45.91898150611342,8.245270867822581,1.9218533417383816,-3.5819676032489696
2001-05-21,46.83789831918057,8.277709329720366,3.0127811788171255,-5.0398275317700625
2001-05-22,43.803156968264375,8.732645351711101,1.9914122656962219,-6.072793979204282
2001-05-23,43.09125198028725,8.275816211180548,1.965823136109892,-7.355821080781023
2001-05-24,42.21863697904301,6.830732268880901,1.4737421099696073,-8.501421389753705
2001-05-25,43.50788659396147,7.692833159346116,1.378137931996641,-7.8960868231944605
2001-05-26,45.00607536712001,8.118999763122995,2.818209956682968,-7.7806818291198265
2001-05-27,44.23728656759015,7.102940641251346,3.4016048400929417,-7.426901205023917
2001-05-28,43.617765479297134,7.244165841651229,2.8413050063772465,-7.667586222508993
2001-05-29,42.38431708528151,6.5783069885277925,2.3056988204630313,-8.748584368816914
2001-05-30,42.77781549673326,6.17744142804613,1.1446326141704253,-9.202913642899157
2001-05-31,42.902639455017166,6.4621421522860505,0.8347718626538915,-10.90811948955585
2001-06-01,43.66093131987493,8.631133133078606,0.11813791055705036,-11.132234571271477
2001-06-02,43.111164783338786,9.4869522082695,2.1068596144890206,-12.162638736287676
2001-06-03,44.220130397847605,7.45824624416505,1.7668245128258662,-12.666423774310594
2001-06-04,43.88157824822892,5.708090462377613,0.9957172637873342,-12.676773738891628
2001-06-05,42.9490078732148,7.928789454671175,1.0744414175213153,-14.435143370692176
2001-06-06,44.75728200103496,7.909426296534899,1.138823601332967,-14.776131447443086
2001-06-07,44.81047012373941,7.459745272786071,1.478844094862983,-13.526126657970055
2001-06-08,42.87213662973665,5.830582811891576,3.7527099204947527,-12.958731178270734
2001-06-09,42.86245060094259,6.315410232774906,3.4260466939633507,-12.631182931423714
2001-06-10,42.18419998610369,4.929126563742107,3.4818258237064197,-12.161565054313238
2001-06-11,42.77213987389876,5.095118552499186,4.169681164349563,-10.61958243653218
2001-06-12,43.043619285113984,4.8114907233525095,5.635840883034073,-8.306780919768853
2001-06-13,41.21087005962847,4.129282661167697,7.58695533294874,-7.175937383656971
2001-06-14,42.32999843779369,4.95170573640614,8.419089928588388,-8.769143909937165
2001-06-15,41.993124121386955,4.360446890925793,7.533643923326492,-8.909473749160831
2001-06-16,42.56099908282505,5.208212491885374,7.578720085900596,-8.29208241269459
2001-06-17,42.30363752812963,5.3032636876834,7.402650978379048,-8.57777061884546
2001-06-18,41.20828361020013,3.6950834179501344,8.881460890505632,-9.541548963325221
2001-06-19,39.740331321247346,3.8049889124190712,7.785823979756898,-8.360452939283345
2001-06-20,40.54265880426425,4.310158354888293,5.292092854712104,-10.759431646163542
2001-06-21,39.05219853537439,5.776640718696351,5.193040266253223,-10.069768323764468
2001-06-22,38.92354663637812,5.8184976948052105,5.830514030415833,-8.438930733339149
2001-06-23,38.77541104801878,5.107840775113573,7.055955386877245,-8.869841461670896
2001-06-24,40.09558734852257,4.135522634612359,6.6435005408427585,-9.372492972269358
2001-06-25,38.40019510101579,4.710278412306296,6.9703883721660915,-11.215392557091125
2001-06-26,38.06197371488143,4.626521222288154,4.8066907948955215,-12.790376001095627
2001-06-27,37.43693514786769,5.088366863762987,4.185536013659286,-12.392091152897285
2001-06-28,38.676898826228786,5.530401409971627,3.0190482445103792,-13.939051849784011
2001-06-29,37.08283540345718,4.6324736292273805,3.0296739161786754,-14.297618889144227
2001-06-30,38.33791512397967,4.289079498350983,2.1710881378862315,-14.072876683416862
2001-07-01,38.22669203604989,4.5532029160508944,2.0421915049255372,-13.208213892297517
2001-07-02,37.81035615661834,4.017093415059386,2.8260152573351656,-12.165838162397222
2001-07-03,40.558026318564046,3.9775073771418628,3.7415128177158525,-12.154444297967935
2001-07-04,41.96068480052792,5.595199731741278,3.4645097249082477,-11.237289727568445
2001-07-05,41.83328581217747,5.7066894409649125,4.335923464450069,-11.2783130662114
2001-07-06,42.557934525882665,3.0962430502307083,5.005706380462665,-11.847235895795997
2001-07-07,42.29102959452815,3.099339226171031,5.3112502189704935,-11.382433528646263
2001-07-08,42.68405868516318,3.1375083026332153,4.797581377438187,-13.509069442596987
2001-07-09,43.36724939389573,3.9136332085146055,5.075078963963083,-13.642609309222651
2001-07-10,43.40262939668706,4.924689252147845,7.563406714509666,-13.23036100266763
2001-07-11,44.525158461488424,4.9998444728431695,7.547593462466992,-14.036799872468043
2001-07-12,45.56432313178971,5.065335567758072,9.846257664286837,-15.036491990222242
2001-07-13,45.315709673867644,4.305644882220214,9.727434974296528,-14.982015986777238
2001-07-14,45.91346811241755,4.432159230060444,10.729180101025214,-15.546472673483965
2001-07-15,45.30618653898529,3.8269402914533455,8.708739048759783,-15.762384843936452
2001-07-16,45.655660497026005,3.485284338410235,8.910571967445861,-16.86736944378678
2001-07-17,46.83983597972486,3.366351650450866,9.565555378074908,-17.950966626215653
2001-07-18,48.05770510604146,2.1695341949493674,8.903024830658,-19.088787527055164
2001-07-19,46.98596878472041,2.4141185500416853,8.345148037547908,-19.022821605606122
2001-07-20,46.10636589894838,1.39820267382711,7.63659504963357,-19.018190669496043
2001-07-21,47.40411926354135,2.176801517547741,7.873899061698813,-18.88725714172342
2001-07-22,45.933607511225944,2.8186501525671956,6.546092772090992,-19.931524260539312
2001-07-23,46.37206805994617,2.4754675585855046,4.997585886366346,-20.175736157040813
2001-07-24,45.07437516922868,4.219139725795208,5.023979854949091,-20.85832184164845
2001-07-25,45.58394623037277,4.956130361850037,6.993143652657268,-20.37347833606738
2001-07-26,46.25364016788015,3.859469182452208,7.283492538147538,-20.779810446562163
2001-07-27,48.15518434215886,3.3824107151179907,8.932993073392254,-20.33391924234114
2001-07-28,48.154380004975415,5.21071494714585,8.926245357201552,-20.818510954266085
2001-07-29,47.3291307445822,5.502177008936018,10.175549072503124,-19.841341016745595
2001-07-30,47.09074395153265,6.794943132027782,8.917936875578846,-18.359941103132954
2001-07-31,46.447753048828254,6.246597503718502,9.155479260277644,-17.38182335236633
2001-08-01,46.47434912676336,5.380894818742887,10.25105855202228,-17.81611771204683
2001-08-02,47.08914472211454,4.4433085964228125,9.568667991391763,-18.48445508252898
2001-08-03,48.436717822312104,4.482957862885858,8.981996729296398,-17.495158210270898
2001-08-04,48.729710952316516,4.648637719345074,8.041411432209063,-17.057330829655488
2001-08-05,47.42329425456573,6.630860794358752,8.0817011748581,-17.837805377444422
2001-08-06,47.74565503341519,6.134391476165813,8.108357815146292,-18.01100210862873
2001-08-07,46.87786069789162,6.86897352261631,8.903968857967053,-18.934152345675706
2001-08-08,47.787849414757076,6.207944872979295,7.512491601914446,-19.229527911064615
2001-08-09,46.706605385740666,6.3258657893243955,6.396522369833301,-20.086930835968268
2001-08-10,47.638402135723844,6.969790729063127,7.525153888732397,-19.250248680328625
2001-08-11,47.74454766837756,7.035104228209052,6.847498051840484,-18.81550429231478
2001-08-12,49.69689301435787,6.692645373002659,6.829985340585615,-17.050165915988046
2001-08-13,49.42738263658222,6.46689602652999,7.588449502035879,-17.493747617063804
2001-08-14,47.97026268619004,9.232153547262996,6.839006703215041,-17.923937879243812
2001-08-15,48.62730246890156,9.051227044525607,7.788652550678082,-18.671536923489327
2001-08-16,46.836923825310215,9.522235292078257,7.708657197017159,-17.214669831516936
2001-08-17,47.43672915367751,9.955038587099514,6.60980473313364,-16.300977860208572
2001-08-18,48.36923615478691,8.671089948546268,6.884699439056928,-15.694985049887526
2001-08-19,46.36358729071245,10.258589599968634,7.262125587157135,-16.192286784179572
2001-08-20,45.52953336557402,10.375136810047657,6.74027068741907,-15.737034344872335
2001-08-21,46.426914925847065,10.307509624997259,4.936291128086162,-15.994044315924976
2001-08-22,45.229669754697,11.017766052043656,6.800044357617126,-15.914079002690743
2001-08-23,44.2252236930327,11.302533729020121,7.522662535486692,-17.079468321779707
2001-08-24,44.17631051916132,10.344223809135976,7.014836984165091,-17.877817480647582
2001-08-25,44.46570178668603,9.3970891899828,3.7038129984819754,-19.335377853066127
2001-08-26,44.20398320993738,10.317433267327045,3.3624100421514127,-20.16558096227277
2001-08-27,45.21441773590984,11.617235278558379,3.5250905547772624,-19.457273456266815
2001-08-28,43.58967007315505,10.418648610411818,2.6839730987459944,-19.570881879813744
2001-08-29,42.60906820178685,10.002117458250073,1.2463476450051079,-19.838558217805925
2001-08-30,41.80659099545239,10.72616835896106,0.8257328657600509,-19.973387901970415
2001-08-31,41.32944618912358,8.820850539059233,1.2696961391907424,-21.18803302521049
2001-09-01,42.88340396599399,8.853934288259833,0.959986989903979,-21.895766166842478
2001-09-02,43.68890664728131,9.02865508069776,2.579967623152055,-23.08337197628209
2001-09-03,44.69533728659746,8.126447737013287,2.5547302124120446,-21.891990195729754
2001-09-04,45.87789179030451,7.2137261455395825,4.514688227149184,-22.40809472756605
2001-09-05,46.731098640802536,8.046900169429717,5.227767236730528,-22.02409549888283
2001-09-06,46.08198797030357,7.6157401304961,4.911818990337716,-21.542532633279706
2001-09-07,45.57296889972176,7.197894594637692,5.568358226294875,-22.28767789190628
2001-09-08,45.97305779821494,7.572617669883178,6.631508338084409,-21.499678723475085
2001-09-09,44.84965193317173,8.463414711739263,6.9795142546712166,-21.22876367210365
2001-09-10,46.29563982307522,7.7785476024770395,6.680240177416025,-22.612385294142655
2001-09-11,45.56641015549797,7.217046442279,8.869466010746159,-24.704222348765384
2001-09-12,45.18072618734802,7.219139938026618,10.617287103541493,-24.445424319356388
2001-09-13,44.540178674085865,6.603489571391475,10.98080908067269,-24.167763088556914
2001-09-14,44.46904153709893,7.002621801908784,12.48092544976236,-25.694310231874024
2001-09-15,42.69546926490001,5.352780449407039,13.907884657836805,-26.036376572868534
2001-09-16,43.2020199185256,4.448494654792923,13.262499106674499,-26.233899232043182
2001-09-17,44.384429529861336,4.677383572050716,13.96160759965733,-26.371274261184695
2001-09-18,43.963363116054694,4.271604248304357,14.307769115245712,-26.68131870763432
2001-09-19,45.09908860765947,2.9227694439754495,14.786135056877058,-27.511123812045746
2001-09-20,45.312075790100096,3.2144948167030263,14.861241656637718,-27.02150175948682
2001-09-21,45.75681174549706,5.2593283947799225,14.88128844670725,-26.528662218695615
2001-09-22,45.57703286404754,5.377681449759536,13.354034431415222,-24.459153987020525
2001-09-23,46.168302349121234,5.503037572905667,14.40635818417257,-23.148818878954636
2001-09-24,46.86704099584973,7.411486710076192,15.867331064614131,-22.552855900823317
2001-09-25,46.30345235886688,7.437004599599645,14.47299827481718,-23.899982677057633
2001-09-26,45.01854118142772,7.625919924740547,14.053822651558582,-23.52298231640611
2001-09-27,44.36412867882903,10.622895412640837,14.750067892222134,-22.637136453091017
2001-09-28,45.69569560774621,11.460266686354478,16.724919260986194,-21.095165856391418
2001-09-29,44.91114949580862,11.542280154348843,15.58310000872455,-19.631972524576767
2001-09-30,45.29670550428438,12.04691107401383,16.06339983039811,-19.847152906563824
2001-10-01,45.99492889994195,12.451531274168072,17.756508428402277,-19.843256895612484
2001-10-02,44.63560726414211,11.459854457352106,16.371461508658427,-18.36507371361341
2001-10-03,45.16993782832244,10.579639623072563,17.237798859112658,-16.958083876177454
2001-10-04,43.513265225790825,11.788345113589848,17.080868625806726,-17.00146873832172
2001-10-05,42.914788414214186,10.303940700252916,17.588966969510274,-16.326786108212048
2001-10-06,42.85670211718855,11.031081248807244,18.82330867723889,-16.880040877976672
2001-10-07,43.17802561682966,11.303140939408342,19.522713163191074,-16.92270239868055
2001-10-08,43.529268446118294,11.783083015476338,18.509906353335225,-16.631394740862486
2001-10-09,42.90590838631911,11.7762621506032,18.45648551196607,-16.347321418108965
2001-10-10,41.50691641165045,13.012167887653646,17.233490369118698,-16.676983979235555
2001-10-11,41.32499693359081,13.393246175617913,17.50758723711062,-16.169300502885964
2001-10-12,41.72120283411202,12.980567157044794,16.572592640764622,-15.948500770419116
2001-10-13,41.48715684920319,12.351916910552559,17.213000368275015,-16.19390736997398
2001-10-14,42.669745471177805,10.743340834118653,15.231799746675184,-14.049718236066898
2001-10-15,41.0991779490503,11.249090934480922,15.709691216760264,-13.284344671072752
2001-10-16,42.83630183247782,11.851548238470103,15.110421228400506,-13.671524790123044
2001-10-17,43.30880941435192,12.479951009468715,14.018745240884755,-16.528548661534114
2001-10-18,42.272955300329286,12.480417018045902,13.684665499987178,-14.852640589968715
2001-10-19,43.89280372858053,12.064300722570753,14.040163773693639,-15.222575467282404
2001-10-20,44.891169555359724,11.153371767914074,15.859499935320535,-15.70494760805061
2001-10-21,43.89203280602353,12.679312247991245,15.290430822462827,-14.397736054847062
2001-10-22,43.20584411160758,12.81032894728699,14.707170505701566,-15.015994813271147
2001-10-23,43.83554282754405,11.942312016510154,16.322679474991233,-15.55580357404937
2001-10-24,43.522947242549314,13.636188909475717,17.6877643631527,-13.975154869572933
2001-10-25,43.82110032882532,14.54866652911102,18.3456375867505,-15.461911816855517
2001-10-26,43.202789838846385,15.57036848989116,17.680257341051483,-14.841518036395499
2001-10-27,46.584950200215154,14.126739503650414,17.884172704974517,-15.401164259295097
2001-10-28,47.21191687981211,14.570682982116338,18.848097065420493,-15.939282861867945
2001-10-29,46.48832454063057,14.435254590614319,19.91432655421335,-17.328389259447775
2001-10-30,46.136996955621285,13.656491869196733,19.610873597891967,-16.607547074251375
2001-10-31,45.39895656831324,12.25043291230957,21.10447804929914,-16.323371677487977
2001-11-01,46.87450813464621,13.09365522512627,19.984992884194476,-16.745396077244074
2001-11-02,47.59534401650492,14.080142637791651,20.366029808497775,-16.889894501584838
2001-11-03,48.86011920607733,12.499761449032572,20.65980242181135,-17.227235203148542
2001-11-04,47.39616970948273,11.920025126389508,20.54488271159779,-18.008013714363017
2001-11-05,48.73419106316554,13.161869694150305,19.935050579792808,-19.47725586759879
2001-11-06,49.39797954582864,13.24636644684582,21.071358764952826,-21.013112256708652
2001-11-07,49.31668011551244,12.02474416716164,19.869089475799615,-21.356808763658076
2001-11-08,48.25320262200027,11.278424115904517,18.871864237982322,-20.405198236057053
2001-11-09,47.13079353314128,10.327323058705753,18.296785373678805,-21.746567876459576
2001-11-10,49.184612934307204,10.52090311224553,19.23305171488903,-20.74790995329717
2001-11-11,49.61225306666157,11.769911999996534,20.380532654841005,-21.078941821509577
2001-11-12,48.700411301498725,11.164019743270186,20.69227125870553,-20.878241185198604
2001-11-13,47.55823934534179,10.639770846381996,21.5401115248115,-22.487685339736696
2001-11-14,49.74733351483537,11.19638876630422,22.630717915288248,-23.39614942892213
2001-11-15,50.851260267304276,11.184359663504237,22.548164545565356,-23.574106640605027
2001-11-16,50.003892561060894,9.896468922049536,21.867264554838115,-22.154219043289693
2001-11-17,51.939477346978585,10.53526014363115,20.612546109304372,-23.915121875193048
2001-11-18,53.1818075552294,12.03787525401393,19.249686883545692,-24.32965790908979
2001-11-19,52.702060018882065,12.855577219283798,19.345498332962354,-25.0148655012008
2001-11-20,53.0139845611724,12.801076698084325,18.133016347818035,-26.24252860867295
2001-11-21,53.641002213426134,11.86224917778282,19.517008003520118,-26.96266648947322
2001-11-22,55.20621589722345,11.516182366044664,19.557775792022845,-27.74228431818569
2001-11-23,57.362437661799945,10.296008116244408,17.426770116563837,-29.534020476090216
2001-11-24,57.68435278160122,8.32775493972981,17.460213210191792,-30.619651965206273
2001-11-25,57.567390631963214,7.2284276375088785,15.72096242924728,-29.029858310808827
2001-11-26,57.15785039014856,7.082762694280852,15.337947040787055,-28.287188672990183
2001-11-27,57.35052031668162,7.407140732403603,15.28102751972893,-27.24842304645772
2001-11-28,56.6000809304624,8.398865625420221,15.446120783271649,-28.397075567124983
